-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
